City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,2.28,100,75,5.0,RU,1698223076
1,avarua,-21.2078,-159.775,21.03,56,75,1.54,CK,1698223013
2,lesosibirsk,58.2358,92.4828,1.62,97,100,4.25,RU,1698223078
3,west island,-12.1568,96.8225,28.99,70,40,6.69,CC,1698222994
4,bayana,26.9,77.2833,31.72,20,0,4.26,IN,1698223082
5,ilulissat,69.2167,-51.1,-2.99,63,100,8.75,GL,1698223083
6,bereznik,62.8551,42.7072,0.96,61,94,2.14,RU,1698223084
7,waitangi,-43.9535,-176.5597,11.57,96,91,2.24,NZ,1698223085
8,qamdo,31.1667,97.2333,7.45,25,62,3.88,CN,1698223087
9,hawaiian paradise park,19.5933,-154.9731,24.46,94,100,0.0,US,1698223088
10,nadvirna,48.6348,24.5694,15.6,74,99,3.46,UA,1698223089
11,ust-nera,64.5667,143.2,-21.69,100,59,1.0,RU,1698223090
12,invercargill,-46.4,168.35,17.23,59,94,8.05,NZ,1698223002
13,papatowai,-46.5619,169.4708,16.43,57,100,4.32,NZ,1698223092
14,olyokminsk,60.3736,120.4264,-1.35,72,100,3.29,RU,1698223093
15,stanley,54.868,-1.6985,9.01,94,100,3.09,GB,1698222813
16,iqaluit,63.7506,-68.5145,-1.15,68,100,1.54,CA,1698223096
17,bilibino,68.0546,166.4372,-17.02,99,27,2.01,RU,1698223097
18,edinburgh of the seven seas,-37.0676,-12.3116,10.4,76,47,10.92,SH,1698222997
19,rudnichnyy,59.617,52.4703,-0.57,68,99,3.74,RU,1698223099
20,sanya,18.2431,109.505,30.09,70,40,5.0,CN,1698223100
21,sola,-13.8833,167.55,26.53,81,100,7.25,VU,1698223101
22,grytviken,-54.2811,-36.5092,2.09,86,96,5.25,GS,1698223001
23,meskiana,35.6306,7.6661,18.72,62,8,2.14,DZ,1698223103
24,hami,42.8,93.45,18.49,24,0,1.08,CN,1698223106
25,saipan,15.1355,145.701,28.39,89,75,3.6,MP,1698223107
26,utrik,11.2278,169.8474,27.76,76,72,5.21,MH,1698223001
27,touros,-5.1989,-35.4608,25.07,75,11,3.97,BR,1698223109
28,cabo san lucas,22.8909,-109.9124,23.2,69,41,2.24,MX,1698223110
29,labytnangi,66.6572,66.4183,-6.55,88,95,4.97,RU,1698223111
30,cajica,4.9186,-74.028,9.94,92,71,1.51,CO,1698223112
31,kinablangan,7.6947,126.5503,27.62,80,65,1.4,PH,1698223113
32,ardmore,34.1743,-97.1436,21.25,95,100,3.6,US,1698222954
33,gadzhiyevo,69.2551,33.3362,-2.38,96,86,2.2,RU,1698223115
34,yanchep,-31.55,115.6833,32.07,48,2,5.41,AU,1698223116
35,howrah,22.5892,88.3103,31.0,66,40,3.6,IN,1698222974
36,mitu,1.1983,-70.1733,22.5,99,100,0.61,CO,1698223118
37,klyuchi,52.2667,79.1667,12.48,33,100,8.16,RU,1698223119
38,port-aux-francais,-49.35,70.2167,4.51,84,100,13.58,TF,1698223120
39,susuman,62.7833,148.1667,-16.12,99,91,0.89,RU,1698223121
40,broken hill,-31.95,141.4333,15.14,26,1,10.13,AU,1698223122
41,crane,31.3974,-102.3501,18.01,83,8,3.11,US,1698223124
42,dawukou,39.0419,106.3958,18.36,18,70,4.37,CN,1698223125
43,labrador city,52.9463,-66.9114,1.95,93,100,3.09,CA,1698222864
44,ushuaia,-54.8,-68.3,5.81,65,20,2.57,AR,1698223127
45,constantia,44.1833,28.65,23.17,63,100,6.43,RO,1698223128
46,annotto bay,18.2717,-76.7652,28.91,100,78,0.89,JM,1698223129
47,dalnegorsk,44.5604,135.5701,10.48,71,7,1.56,RU,1698223130
48,port mathurin,-19.6833,63.4167,24.72,80,12,7.01,MU,1698223131
49,blackmans bay,-43.0167,147.3167,7.07,74,47,0.45,AU,1698223132
50,adamstown,-25.066,-130.1015,22.16,84,3,4.38,PN,1698223133
51,longyearbyen,78.2186,15.6401,-3.09,93,75,2.57,SJ,1698223134
52,karagandy,49.8019,73.1021,11.97,58,100,9.39,KZ,1698223135
53,lompoc,34.6391,-120.4579,15.43,87,100,2.24,US,1698223136
54,copala,16.65,-98.9833,25.18,90,100,6.9,MX,1698223137
55,afaahiti,-17.75,-149.2833,25.93,82,89,5.74,PF,1698223007
56,eraan,9.0629,117.7016,28.28,80,97,1.38,PH,1698223139
57,yellowknife,62.456,-114.3525,-4.77,90,100,3.09,CA,1698223001
58,enewetak,11.3474,162.3373,28.86,78,95,6.79,MH,1698223141
59,al mijlad,11.0333,27.7333,34.66,29,34,0.76,SD,1698223142
60,mar del plata,-38.0023,-57.5575,11.08,89,40,2.06,AR,1698222934
61,dryden,49.7833,-92.7503,1.16,93,100,1.54,CA,1698223144
62,kingston,17.997,-76.7936,28.53,88,20,1.54,JM,1698223035
63,yeppoon,-23.1333,150.7333,25.88,83,0,4.57,AU,1698223146
64,santona,43.4439,-3.4576,19.56,70,99,1.59,ES,1698223148
65,martapura,-3.4167,114.85,28.05,89,40,2.06,ID,1698223149
66,dudinka,69.4058,86.1778,-8.51,96,100,1.34,RU,1698223150
67,prienai,54.6333,23.95,7.15,83,100,7.4,LT,1698223151
68,wailua homesteads,22.0669,-159.378,22.24,84,0,2.57,US,1698222994
69,sakakah,29.9697,40.2064,25.76,35,0,1.78,SA,1698223153
70,grand falls-windsor,48.9332,-55.6649,4.17,91,91,3.64,CA,1698222886
71,ketchikan,55.3422,-131.6461,3.99,69,0,4.12,US,1698223155
72,kerikeri,-35.2268,173.9474,15.51,87,62,2.03,NZ,1698223156
73,nova xavantina,-14.6667,-52.35,25.71,53,100,1.06,BR,1698223157
74,mikhaylovskoye,51.8239,79.7172,11.89,34,100,7.61,RU,1698223158
75,margate,51.3813,1.3862,13.16,83,100,0.89,GB,1698223061
76,stepnogorsk,52.3544,71.8869,9.19,43,100,10.52,KZ,1698223160
77,inhambane,-23.865,35.3833,23.84,79,100,8.08,MZ,1698223161
78,georgetown,5.4112,100.3354,30.96,73,40,5.36,MY,1698223162
79,hasaki,35.7333,140.8333,20.22,67,99,3.9,JP,1698223163
80,la passe,45.5549,-0.8967,16.68,85,74,11.64,FR,1698223164
81,oranjestad,12.524,-70.027,27.97,86,20,4.63,AW,1698223165
82,iskateley,67.6803,53.1512,-0.55,96,100,6.71,RU,1698223167
83,tiksi,71.6872,128.8694,-19.24,99,20,3.74,RU,1698223069
84,al kharijah,25.4514,30.5464,31.21,27,0,4.17,EG,1698223169
85,hammerfest,70.6634,23.6821,-2.75,68,0,2.57,NO,1698223170
86,fort mcmurray,56.7268,-111.381,-5.23,63,100,3.09,CA,1698223171
87,chibougamau,49.9168,-74.3659,6.79,100,100,2.06,CA,1698223172
88,lionel town,17.8101,-77.2406,28.94,89,55,2.14,JM,1698223173
89,illizi,26.4833,8.4667,29.89,13,96,1.48,DZ,1698223174
90,jiayuguan,39.8167,98.3,15.15,20,5,2.39,CN,1698223158
91,hutchinson,38.0608,-97.9298,20.97,93,100,2.06,US,1698223176
92,vadso,70.0744,29.7487,-1.91,74,0,4.63,NO,1698223177
93,hamilton,39.1834,-84.5333,18.27,61,75,5.14,US,1698223007
94,lebu,-37.6167,-73.65,8.25,91,15,7.33,CL,1698223007
95,as sulayyil,20.4607,45.5779,31.14,27,3,5.63,SA,1698223180
96,margaret river,-33.95,115.0667,21.89,48,56,3.97,AU,1698222884
97,menongue,-14.6585,17.691,30.47,33,71,2.14,AO,1698223182
98,machali,-34.1833,-70.6667,10.96,60,100,1.1,CL,1698223183
99,tura,25.5198,90.2201,26.25,79,13,0.42,IN,1698223184
100,luderitz,-26.6481,15.1594,25.39,44,0,5.76,NA,1698223186
101,san pedro pochutla,15.7333,-96.4667,23.62,85,91,1.47,MX,1698223188
102,santarem,-2.4431,-54.7083,27.07,89,0,2.57,BR,1698223182
103,lihue,21.9789,-159.3672,22.58,85,0,2.57,US,1698223191
104,hermanus,-34.4187,19.2345,19.21,60,34,3.34,ZA,1698223192
105,bethel,41.3712,-73.414,11.94,83,0,0.0,US,1698223193
106,nova sintra,14.8667,-24.7167,24.42,71,2,6.17,CV,1698223194
107,manokwari,-0.8667,134.0833,27.05,83,91,1.81,ID,1698223195
108,port saint john's,-31.6229,29.5448,21.54,55,0,3.92,ZA,1698223196
109,albany,42.6001,-73.9662,10.33,86,1,1.47,US,1698223004
110,puerto baquerizo moreno,-0.9,-89.6,23.67,84,79,4.31,EC,1698223198
111,sao jose da coroa grande,-8.8978,-35.1478,25.46,70,91,3.06,BR,1698223199
112,emerald,-23.5333,148.1667,33.52,26,0,4.54,AU,1698223034
113,luanda,-8.8368,13.2343,25.9,74,54,3.04,AO,1698223201
114,puerto natales,-51.7236,-72.4875,4.3,81,78,3.66,CL,1698223202
115,isafjordur,66.0755,-23.124,0.02,86,0,1.54,IS,1698223204
116,sinabang,2.4803,96.3801,27.27,75,90,2.5,ID,1698223205
117,fisterra,42.9049,-9.2629,18.19,89,100,10.31,ES,1698223206
118,catterick garrison,54.3775,-1.7223,9.36,92,75,2.57,GB,1698223207
119,enschede,52.2183,6.8958,10.59,86,77,1.79,NL,1698223208
120,bredasdorp,-34.5322,20.0403,20.07,54,26,4.22,ZA,1698223210
121,hadibu,12.65,54.0333,28.49,73,72,6.61,YE,1698223211
122,pisco,-13.7,-76.2167,19.03,88,100,1.54,PE,1698223023
123,butha-buthe,-28.8333,28.5,15.5,15,0,2.84,LS,1698223213
124,aasiaat,68.7098,-52.8699,-6.83,77,100,3.24,GL,1698222993
125,kota kinabalu,5.9749,116.0724,31.99,70,20,1.54,MY,1698223215
126,princeton,25.5384,-80.4089,26.11,73,0,4.12,US,1698222802
127,uturoa,-16.7333,-151.4333,26.82,73,73,4.81,PF,1698223043
128,kiunga,-6.1219,141.2906,24.54,66,11,1.08,PG,1698223219
129,moa,20.6569,-74.9403,26.37,80,98,7.09,CU,1698223221
130,northam,51.0333,-4.2167,13.7,93,98,3.52,GB,1698223222
131,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,78,75,2.68,RU,1698223027
132,gaigeturi,33.4644,126.3183,22.03,64,0,2.06,KR,1698223224
133,kudat,6.8837,116.8477,30.96,74,20,3.13,MY,1698223225
134,maroantsetra,-15.4333,49.7333,29.89,58,18,4.0,MG,1698223226
135,spas-demensk,54.4122,34.0226,2.36,75,94,3.71,RU,1698223228
136,preobrazheniye,42.9019,133.9064,12.74,79,7,3.78,RU,1698223229
137,haiku-pauwela,20.9219,-156.3051,23.47,93,40,2.06,US,1698223230
138,pandharpur,17.6667,75.3333,33.28,24,32,4.49,IN,1698223231
139,klaksvik,62.2266,-6.589,9.51,92,95,8.34,FO,1698223232
140,conde,-7.2597,-34.9075,21.7,94,20,1.54,BR,1698223035
141,college,64.8569,-147.8028,-3.82,86,75,0.0,US,1698223234
142,nadi,-17.8,177.4167,25.0,65,75,5.66,FJ,1698223033
143,san patricio,28.017,-97.5169,27.13,83,5,6.25,US,1698223237
144,kristiansund,63.1115,7.732,6.36,75,0,1.54,NO,1698223238
145,port elizabeth,-33.918,25.5701,21.84,58,0,4.12,ZA,1698222998
146,yanai,33.9667,132.1167,21.0,64,13,3.49,JP,1698223240
147,smithers,54.7804,-127.1743,-9.82,79,0,1.03,CA,1698223241
148,changshu city,31.6462,120.7422,25.53,62,100,2.29,CN,1698223121
149,bodo,67.28,14.405,4.14,74,0,8.75,NO,1698223244
150,qaqortoq,60.7167,-46.0333,-0.11,53,7,3.08,GL,1698223009
151,ouesso,1.6136,16.0517,22.93,97,100,1.66,CG,1698223246
152,ribeira grande,38.5167,-28.7,21.54,94,75,9.26,PT,1698223248
153,jamestown,42.097,-79.2353,19.77,54,0,4.63,US,1698223249
154,san miguel,13.4833,-88.1833,22.9,98,100,1.16,SV,1698223251
155,colonia,50.9333,6.95,11.57,86,0,6.17,DE,1698223252
156,vorgashor,67.5833,63.95,-13.7,96,9,1.59,RU,1698223253
157,baukau,51.5526,7.2042,11.89,77,90,3.35,DE,1698223254
158,mongo,12.1844,18.693,33.97,13,26,2.72,TD,1698223255
159,nombre de dios,23.85,-104.2333,10.38,74,0,2.24,MX,1698223256
160,troitskoye,52.9821,84.6757,11.5,39,100,8.04,RU,1698223258
161,taoudenni,22.6783,-3.9836,33.42,19,97,6.51,ML,1698223089
162,kodiak,57.79,-152.4072,-2.27,86,0,2.57,US,1698223261
163,bantay,17.5847,120.3892,28.37,80,76,2.37,PH,1698223262
164,boston,42.3584,-71.0598,12.98,90,20,3.6,US,1698223027
165,bathsheba,13.2167,-59.5167,26.34,94,40,1.03,BB,1698223264
166,bam,29.106,58.357,31.23,15,1,0.99,IR,1698223265
167,chiras,35.4167,65.9823,13.73,17,53,4.21,AF,1698223266
168,portland,45.5234,-122.6762,9.32,94,75,1.54,US,1698222896
169,talnakh,69.4865,88.3972,-7.32,95,100,1.27,RU,1698223269
170,kostanay,53.1667,63.5833,10.16,93,100,7.0,KZ,1698223270
171,carnarvon,-24.8667,113.6333,23.23,64,0,7.39,AU,1698223271
172,zhosaly,45.4878,64.0781,18.94,44,100,7.93,KZ,1698223273
173,tipasa,36.5897,2.4475,21.18,58,6,4.96,DZ,1698223274
174,ingeniero jacobacci,-41.3427,-69.5448,9.14,63,8,1.92,AR,1698223275
175,olonkinbyen,70.9221,-8.7187,2.87,93,100,3.91,SJ,1698223276
176,selfoss,63.9331,-20.9971,4.15,83,100,3.81,IS,1698223011
177,abu qurqas,27.9312,30.8384,30.11,33,0,3.23,EG,1698223279
178,saynshand,44.8824,110.1163,12.56,16,0,4.56,MN,1698223280
179,saldanha,-33.0117,17.9442,22.03,61,4,4.82,ZA,1698223282
180,coronel suarez,-37.4547,-61.9334,4.64,75,6,0.59,AR,1698223283
181,oistins,13.0667,-59.5333,26.05,94,40,1.03,BB,1698223284
182,calella,41.618,2.6678,20.35,62,0,5.97,ES,1698223285
183,zemio,5.0314,25.1361,30.66,58,46,1.06,CF,1698223286
184,vilyuchinsk,52.9306,158.4028,5.15,84,100,1.44,RU,1698223287
185,nemuro,43.3236,145.575,12.73,84,6,2.46,JP,1698223288
186,egilsstadir,65.2653,-14.3948,-3.05,100,75,0.0,IS,1698223289
187,holualoa,19.6228,-155.9522,23.91,75,40,3.13,US,1698223017
188,wickenburg,33.9686,-112.7296,17.05,43,0,1.69,US,1698223291
189,jayapura,-2.5333,140.7,29.66,88,96,1.92,ID,1698223292
190,novodvinsk,64.4165,40.8122,0.99,83,71,0.55,RU,1698223294
191,middlesboro,36.6084,-83.7166,11.57,93,0,0.0,US,1698223295
192,scottburgh,-30.2867,30.7532,21.45,58,2,5.33,ZA,1698223297
193,aba,5.1066,7.3667,26.79,78,100,1.33,NG,1698223299
194,lossiemouth,57.7214,-3.2834,9.53,98,75,6.17,GB,1698223300
195,leava,-14.3,-178.1667,26.76,81,89,10.18,WF,1698223301
196,naze,28.3667,129.4833,22.51,61,32,4.19,JP,1698223302
197,sittwe,20.15,92.9,28.11,77,43,2.34,MM,1698223303
198,tanabi,-20.6264,-49.6492,23.12,89,69,1.24,BR,1698223026
199,yarkovo,57.4028,67.0786,-0.85,89,100,3.9,RU,1698223305
200,la'ie,21.6477,-157.9253,25.0,78,2,1.54,US,1698223306
201,new norfolk,-42.7826,147.0587,7.72,83,53,3.66,AU,1698223307
202,imbituba,-28.24,-48.6703,20.5,90,100,4.28,BR,1698223308
203,ola,59.5833,151.2833,-1.34,81,17,4.58,RU,1698223022
204,mirny,62.5353,113.9611,-3.2,68,100,5.81,RU,1698223310
205,hotan,37.0997,79.9269,21.55,11,0,2.56,CN,1698223311
206,inirida,3.8653,-67.9239,22.45,99,89,1.11,CO,1698223312
207,meadow lakes,61.6247,-149.6011,1.03,84,0,0.0,US,1698223313
208,bom jardim,-7.7958,-35.5872,20.58,88,48,0.6,BR,1698223314
209,kudahuvadhoo,2.6708,72.8944,28.27,75,74,5.6,MV,1698223315
210,alghero,40.5589,8.3181,19.05,82,20,4.63,IT,1698223317
211,tadine,-21.55,167.8833,21.61,90,100,8.64,NC,1698223318
212,kolokani,13.5728,-8.0339,30.47,19,98,2.75,ML,1698223319
213,kununurra,-15.7667,128.7333,39.99,21,74,2.06,AU,1698223320
214,renqiu,38.6989,116.0936,24.78,19,8,0.76,CN,1698223321
215,champerico,14.3,-91.9167,25.52,87,92,2.8,GT,1698223322
216,noosa heads,-26.3833,153.15,24.63,78,0,8.44,AU,1698223323
217,east london,-33.0153,27.9116,22.52,53,0,5.14,ZA,1698223289
218,saint-paul,-21.0096,55.2707,30.05,82,4,2.24,RE,1698223325
219,ixtapa,20.7,-105.2,21.47,93,24,1.35,MX,1698223326
220,techiman,7.5862,-1.9414,26.06,76,67,2.29,GH,1698223327
221,athens,37.9795,23.7162,25.76,67,20,1.34,GR,1698223328
222,rantepao,-2.9701,119.8978,23.5,86,60,0.76,ID,1698223329
223,najran,17.4924,44.1277,27.36,35,18,3.81,SA,1698223330
224,teknaf,20.8624,92.3058,28.59,70,66,1.92,BD,1698223332
225,katsuura,35.1333,140.3,18.7,67,100,1.38,JP,1698223333
226,punta arenas,-53.15,-70.9167,5.06,81,20,6.69,CL,1698223334
227,obama,35.4958,135.746,18.86,73,0,2.18,JP,1698223160
228,birjand,32.8663,59.2211,27.26,16,0,7.2,IR,1698223336
229,alegrete,-29.7831,-55.7919,13.74,95,41,4.22,BR,1698223338
230,tolanaro,-25.0319,46.9987,31.04,62,40,7.2,MG,1698223076
231,luuq,3.7938,42.5445,33.41,44,50,4.02,SO,1698223340
232,port alfred,-33.5906,26.891,20.66,69,5,3.13,ZA,1698223342
233,bay city,43.5945,-83.8889,20.18,66,75,6.69,US,1698223216
234,bangor,54.6534,-5.669,7.83,92,7,0.0,GB,1698223344
235,barra de santo antonio,-9.4047,-35.5072,22.6,84,85,3.39,BR,1698223345
236,udachny,66.4167,112.4,-6.97,78,70,4.28,RU,1698223346
237,puerto ayora,-0.7393,-90.3518,23.08,98,100,2.68,EC,1698223347
238,sisimiut,66.9395,-53.6735,-3.74,65,96,6.09,GL,1698223348
239,kanggye,40.9695,126.5852,13.6,82,6,0.69,KP,1698223349
240,san julian,21.0167,-102.1667,13.15,78,99,1.57,MX,1698223350
241,bel ombre,-4.6167,55.4167,29.91,74,20,5.66,SC,1698223351
242,eydhafushi,5.1033,73.0708,27.96,74,28,4.22,MV,1698223352
243,hashtrud,37.4779,47.0508,17.56,35,58,6.81,IR,1698223353
244,acapulco de juarez,16.8634,-99.8901,24.47,95,100,17.59,MX,1698223355
245,fort bragg,35.139,-79.006,11.57,90,0,1.54,US,1698223356
246,katpur,21.05,71.7833,32.65,38,5,5.9,IN,1698223357
247,sanctuary point,-35.1114,150.629,17.64,69,100,4.3,AU,1698223358
248,sur,22.5667,59.5289,33.15,38,29,3.14,OM,1698223359
249,susanville,40.4163,-120.653,12.91,50,75,3.09,US,1698223277
250,hithadhoo,-0.6,73.0833,27.43,79,22,7.52,MV,1698223361
251,boksitogorsk,59.474,33.8485,1.45,63,9,0.79,RU,1698223362
252,loncoche,-39.3667,-72.6333,3.99,96,35,1.71,CL,1698223363
253,smara,26.7384,-11.6719,19.14,69,0,5.05,EH,1698223364
254,nchelenge,-9.3451,28.734,28.73,54,91,4.18,ZM,1698223365
255,bayanhongor,46.7167,100.1167,3.4,26,39,0.32,MN,1698223366
256,thompson,55.7435,-97.8558,-2.91,68,75,5.14,CA,1698223367
257,timbuktu,16.7735,-3.0074,32.51,10,41,5.43,ML,1698223368
258,vanino,49.0869,140.2543,5.51,77,77,0.84,RU,1698223370
259,kittila,67.6647,24.8936,-3.92,80,100,2.57,FI,1698223371
260,alice springs,-23.7,133.8833,23.75,23,4,7.72,AU,1698223372
261,lerwick,60.1545,-1.1494,9.0,82,88,3.14,GB,1698223373
262,carbonear,47.7332,-53.2148,6.18,85,24,6.43,CA,1698223374
263,mbalmayo,3.5167,11.5,22.18,99,100,0.45,CM,1698223375
264,pacific grove,36.6177,-121.9166,14.06,84,100,5.14,US,1698223376
265,sitka,57.0531,-135.33,1.94,55,0,2.06,US,1698223377
266,kourou,5.1552,-52.6478,25.03,85,100,3.46,GF,1698223378
267,san luis de la loma,17.2706,-100.8939,25.0,89,100,4.87,MX,1698223379
268,lata,40.1629,-8.3327,17.18,91,100,2.4,PT,1698223380
269,atafu village,-8.5421,-172.5159,29.28,74,6,6.88,TK,1698223381
270,columbia falls,48.3725,-114.1815,-3.32,82,100,10.29,US,1698223382
271,palmer,42.1584,-72.3287,11.72,83,20,1.54,US,1698223085
272,tazovsky,67.4667,78.7,-6.32,90,16,2.77,RU,1698223384
273,dzhangala,49.2167,50.3333,6.83,49,94,7.17,KZ,1698223386
274,troina / draginai,37.7854,14.5985,20.74,47,100,0.4,IT,1698223387
275,mount isa,-20.7333,139.5,34.87,12,0,7.2,AU,1698223388
276,cartagena,10.3997,-75.5144,25.79,94,40,4.63,CO,1698223389
277,kuanda,56.3161,116.0806,-3.93,58,49,2.79,RU,1698223390
278,keflavik,64.0049,-22.5624,7.24,81,75,6.69,IS,1698223391
279,neiafu,-18.65,-173.9833,23.39,70,99,9.67,TO,1698223393
280,usak,38.5,29.4167,20.99,30,95,2.98,TR,1698223394
281,fortaleza,-3.7227,-38.5247,26.07,78,40,2.57,BR,1698223395
282,prince albert,53.2001,-105.7677,-10.03,85,0,5.14,CA,1698223396
283,huron,41.1501,-82.5499,18.21,44,100,6.23,US,1698223397
284,chernyshevskiy,63.0128,112.4714,-6.0,86,97,4.34,RU,1698223398
285,woodward,36.4337,-99.3904,21.57,94,100,2.06,US,1698223399
286,argostolion,38.1811,20.489,25.97,63,20,0.0,GR,1698223401
287,namsos,64.4662,11.4957,5.03,75,0,3.6,NO,1698223403
288,hafar al-batin,28.4328,45.9708,29.32,37,75,6.17,SA,1698223404
289,kandukur,15.2167,79.9167,33.82,34,3,4.52,IN,1698223405
290,kone,-21.0595,164.8658,22.28,85,99,2.65,NC,1698223406
